symbol,Timestamp,Rate,markPrice
BTCUSDT,2023-11-10 00:00:00,0.0001,36713.69408039
BTCUSDT,2023-11-10 08:00:00,0.00011682,36477.27099789
BTCUSDT,2023-11-10 16:00:00,0.0001,37092.50000000
BTCUSDT,2023-11-11 00:00:00,0.0001,37326.19194118
BTCUSDT,2023-11-11 08:00:00,0.00016607,37030.40000000
BTCUSDT,2023-11-11 16:00:00,0.00014648,37070.40000000
BTCUSDT,2023-11-12 00:00:00,0.0001543,37162.00000000
BTCUSDT,2023-11-12 08:00:00,0.00023487,37154.10000000
BTCUSDT,2023-11-12 16:00:00,0.00027221,37178.20000000
BTCUSDT,2023-11-13 00:00:00,0.00032467,37086.11364510
BTCUSDT,2023-11-13 08:00:00,0.00010893,36982.50000000
BTCUSDT,2023-11-13 16:00:00,0.00020492,36869.75723137
BTCUSDT,2023-11-14 00:00:00,0.00017382,36484.23073840
BTCUSDT,2023-11-14 08:00:00,0.00016369,36705.50000000
BTCUSDT,2023-11-14 16:00:00,0.00014477,36162.79747255
BTCUSDT,2023-11-15 00:00:00,0.0001,35560.60000000
BTCUSDT,2023-11-15 08:00:00,0.0001,35596.70000000
BTCUSDT,2023-11-15 16:00:00,0.0001,36415.64025773
BTCUSDT,2023-11-16 00:00:00,0.0001,37885.71403952
BTCUSDT,2023-11-16 08:00:00,0.00015199,37460.60000000
BTCUSDT,2023-11-16 16:00:00,0.00012014,36420.00000000
BTCUSDT,2023-11-17 00:00:00,0.0001,36172.50061684
BTCUSDT,2023-11-17 08:00:00,0.0001,36248.93589863
BTCUSDT,2023-11-17 16:00:00,0.0001,36059.00000000
BTCUSDT,2023-11-18 00:00:00,0.0001,36622.00000000
BTCUSDT,2023-11-18 08:00:00,0.0001,36424.88688316
BTCUSDT,2023-11-18 16:00:00,0.0001,36671.96767869
BTCUSDT,2023-11-19 00:00:00,0.0001,36575.50541573
BTCUSDT,2023-11-19 08:00:00,0.0001,36618.89655326
BTCUSDT,2023-11-19 16:00:00,0.0001,36575.10000000
BTCUSDT,2023-11-20 00:00:00,0.0001,37375.80000000
BTCUSDT,2023-11-20 08:00:00,0.0001,37259.90000000
BTCUSDT,2023-11-20 16:00:00,0.0001,37476.60000000
BTCUSDT,2023-11-21 00:00:00,0.0001,37465.47965292
BTCUSDT,2023-11-21 08:00:00,0.0001,37290.96343471
BTCUSDT,2023-11-21 16:00:00,0.0001,36978.81670103
BTCUSDT,2023-11-22 00:00:00,0.0001,35745.39198625
BTCUSDT,2023-11-22 08:00:00,0.0001,36435.97590206
BTCUSDT,2023-11-22 16:00:00,0.0001,36480.85577320
BTCUSDT,2023-11-23 00:00:00,0.0001,37411.23448797
BTCUSDT,2023-11-23 08:00:00,0.0001,37378.50000000
BTCUSDT,2023-11-23 16:00:00,0.0001,36954.00000000
BTCUSDT,2023-11-24 00:00:00,0.0001,37294.40000000
BTCUSDT,2023-11-24 08:00:00,0.0001,37530.00000000
BTCUSDT,2023-11-24 16:00:00,0.0001,38221.90000000
BTCUSDT,2023-11-25 00:00:00,0.0001,37706.30000000
BTCUSDT,2023-11-25 08:00:00,0.0001,37795.15536082
BTCUSDT,2023-11-25 16:00:00,0.0001,37696.51395533
BTCUSDT,2023-11-26 00:00:00,0.0001,37766.63934748
BTCUSDT,2023-11-26 08:00:00,0.0001,37774.46133566
BTCUSDT,2023-11-26 16:00:00,0.0001,37422.79969759
BTCUSDT,2023-11-27 00:00:00,0.0001,37438.00000000
BTCUSDT,2023-11-27 08:00:00,0.0001,37277.03877148
BTCUSDT,2023-11-27 16:00:00,0.0001,36744.68396735
BTCUSDT,2023-11-28 00:00:00,0.0001,37234.30000000
BTCUSDT,2023-11-28 08:00:00,0.0001,37088.60000000
BTCUSDT,2023-11-28 16:00:00,0.0001,37502.20000000
BTCUSDT,2023-11-29 00:00:00,0.0001,37812.00000000
BTCUSDT,2023-11-29 08:00:00,0.0001,38095.42608247
BTCUSDT,2023-11-29 16:00:00,0.0001,37817.50000000
BTCUSDT,2023-11-30 00:00:00,0.0001,37841.92721631
BTCUSDT,2023-11-30 08:00:00,0.0001,37782.30000355
BTCUSDT,2023-11-30 16:00:00,0.0001,37609.20000000
BTCUSDT,2023-12-01 00:00:00,0.0001,37716.80000000
BTCUSDT,2023-12-01 08:00:00,0.0001,38242.08488652
BTCUSDT,2023-12-01 16:00:00,0.0001,38401.40000000
BTCUSDT,2023-12-02 00:00:00,9.95e-05,38661.09287589
BTCUSDT,2023-12-02 08:00:00,6.973e-05,38684.00000000
BTCUSDT,2023-12-02 16:00:00,8.541e-05,38794.48514894
BTCUSDT,2023-12-03 00:00:00,0.0001,39438.73455824
BTCUSDT,2023-12-03 08:00:00,0.0001,39474.00000000
BTCUSDT,2023-12-03 16:00:00,0.0001,39758.35522727
BTCUSDT,2023-12-04 00:00:00,0.0001,39978.96550379
BTCUSDT,2023-12-04 08:00:00,0.0001,41466.20294697
BTCUSDT,2023-12-04 16:00:00,0.0001,41275.50000000
BTCUSDT,2023-12-05 00:00:00,0.0001,41993.00000000
BTCUSDT,2023-12-05 08:00:00,0.0001,41531.22250355
BTCUSDT,2023-12-05 16:00:00,0.0001,42265.96340426
BTCUSDT,2023-12-06 00:00:00,0.0001,44078.62530142
BTCUSDT,2023-12-06 08:00:00,0.0001,43697.00000000
BTCUSDT,2023-12-06 16:00:00,0.0001,43795.30000000
BTCUSDT,2023-12-07 00:00:00,0.0001,43772.20000000
BTCUSDT,2023-12-07 08:00:00,0.0001,43896.71856988
BTCUSDT,2023-12-07 16:00:00,0.0001,43671.48801418
BTCUSDT,2023-12-08 00:00:00,0.0001,43296.00000000
BTCUSDT,2023-12-08 08:00:00,0.00023288,43184.90000000
BTCUSDT,2023-12-08 16:00:00,0.00020242,43778.50000000
BTCUSDT,2023-12-09 00:00:00,0.00011504,44209.60000000
BTCUSDT,2023-12-09 08:00:00,0.00030159,44220.60000000
BTCUSDT,2023-12-09 16:00:00,0.00017192,44085.17238370
BTCUSDT,2023-12-10 00:00:00,0.00020724,43734.30000000
BTCUSDT,2023-12-10 08:00:00,0.00020383,43995.90000000
BTCUSDT,2023-12-10 16:00:00,0.00023923,43940.82247727
BTCUSDT,2023-12-11 00:00:00,0.0001473,43810.00000000
BTCUSDT,2023-12-11 08:00:00,0.0001,42134.13747163
BTCUSDT,2023-12-11 16:00:00,0.0001,41824.60000000
BTCUSDT,2023-12-12 00:00:00,0.0001,41271.00000000
BTCUSDT,2023-12-12 08:00:00,0.0001,41930.00000000
BTCUSDT,2023-12-12 16:00:00,0.0001,41373.74558712
BTCUSDT,2023-12-13 00:00:00,0.00011909,41505.95203546
BTCUSDT,2023-12-13 08:00:00,0.00010162,41141.22059929
BTCUSDT,2023-12-13 16:00:00,0.00012601,41953.70580496
BTCUSDT,2023-12-14 00:00:00,0.0001,42874.90000000
BTCUSDT,2023-12-14 08:00:00,0.0001,42909.64841135
BTCUSDT,2023-12-14 16:00:00,0.0001,42458.70000000
BTCUSDT,2023-12-15 00:00:00,0.0001,43030.02054255
BTCUSDT,2023-12-15 08:00:00,0.0001,42721.73764894
BTCUSDT,2023-12-15 16:00:00,0.0001,41930.40000000
BTCUSDT,2023-12-16 00:00:00,0.0001,41963.01760993
BTCUSDT,2023-12-16 08:00:00,0.0001,42242.59387667
BTCUSDT,2023-12-16 16:00:00,0.0001,42608.84540426
BTCUSDT,2023-12-17 00:00:00,0.0001,42287.40000000
BTCUSDT,2023-12-17 08:00:00,0.0001,41894.50000000
BTCUSDT,2023-12-17 16:00:00,0.0001,41828.40000000
BTCUSDT,2023-12-18 00:00:00,0.00013355,41390.59169858
BTCUSDT,2023-12-18 08:00:00,0.0001,41153.28794086
BTCUSDT,2023-12-18 16:00:00,0.00015611,41284.67062411
BTCUSDT,2023-12-19 00:00:00,0.0001,42672.42150355
BTCUSDT,2023-12-19 08:00:00,0.0001,43060.98013830
BTCUSDT,2023-12-19 16:00:00,0.0001,42512.90000000
BTCUSDT,2023-12-20 00:00:00,0.00010506,42296.25497656
BTCUSDT,2023-12-20 08:00:00,0.0001,42950.00000000
BTCUSDT,2023-12-20 16:00:00,0.00023637,44072.24884043
BTCUSDT,2023-12-21 00:00:00,0.00027143,43698.37531584
BTCUSDT,2023-12-21 08:00:00,0.00029216,43794.80000000
BTCUSDT,2023-12-21 16:00:00,0.00028948,43850.89671986
BTCUSDT,2023-12-22 00:00:00,0.00030806,43896.30000000
BTCUSDT,2023-12-22 08:00:00,0.0002961,43614.10000000
BTCUSDT,2023-12-22 16:00:00,0.00018011,43697.08803191
BTCUSDT,2023-12-23 00:00:00,0.00016285,43998.57061702
BTCUSDT,2023-12-23 08:00:00,0.0001,43579.46053070
BTCUSDT,2023-12-23 16:00:00,0.00015066,43779.60935461
BTCUSDT,2023-12-24 00:00:00,0.0001,43725.20000000
BTCUSDT,2023-12-24 08:00:00,0.0002079,43678.01027288
BTCUSDT,2023-12-24 16:00:00,0.00019729,43707.00000000
BTCUSDT,2023-12-25 00:00:00,0.0001,43008.30000000
BTCUSDT,2023-12-25 08:00:00,0.0001,43232.18695035
BTCUSDT,2023-12-25 16:00:00,0.00037908,43658.66589362
BTCUSDT,2023-12-26 00:00:00,0.00043391,43607.90541195
BTCUSDT,2023-12-26 08:00:00,0.00023757,42798.63478030
BTCUSDT,2023-12-26 16:00:00,0.00029559,42420.47853901
BTCUSDT,2023-12-27 00:00:00,0.00027621,42538.50000000
BTCUSDT,2023-12-27 08:00:00,0.00037942,42495.90000000
BTCUSDT,2023-12-27 16:00:00,0.00032304,43007.90000000
BTCUSDT,2023-12-28 00:00:00,0.00013021,43453.33700000
BTCUSDT,2023-12-28 08:00:00,0.00037879,43085.57530142
BTCUSDT,2023-12-28 16:00:00,0.00050152,42485.17897872
BTCUSDT,2023-12-29 00:00:00,0.0005517,42600.00000000
BTCUSDT,2023-12-29 08:00:00,0.00049912,42309.51908156
BTCUSDT,2023-12-29 16:00:00,0.00047082,42298.78047872
BTCUSDT,2023-12-30 00:00:00,0.00033033,42095.10000000
BTCUSDT,2023-12-30 08:00:00,0.0004358,41979.90116312
BTCUSDT,2023-12-30 16:00:00,0.00037842,42410.40000000
BTCUSDT,2023-12-31 00:00:00,0.00027855,42173.49474823
BTCUSDT,2023-12-31 08:00:00,0.00034573,42564.00000000
BTCUSDT,2023-12-31 16:00:00,0.00033597,42489.70000000
BTCUSDT,2024-01-01 00:00:00,0.00037409,42313.90000000
BTCUSDT,2024-01-01 08:00:00,0.00027213,42525.11019858
BTCUSDT,2024-01-01 16:00:00,0.00033601,42811.29637234
BTCUSDT,2024-01-02 00:00:00,0.00065846,44230.20000000
BTCUSDT,2024-01-02 08:00:00,0.00035179,45494.65069858
BTCUSDT,2024-01-02 16:00:00,0.0005373,45212.27632624
BTCUSDT,2024-01-03 00:00:00,0.00021159,44975.18398936
BTCUSDT,2024-01-03 08:00:00,0.00017123,45030.40000000
BTCUSDT,2024-01-03 16:00:00,0.0001,42995.80000000
BTCUSDT,2024-01-04 00:00:00,0.0001,42849.50000000
BTCUSDT,2024-01-04 08:00:00,0.0001,42774.30000000
BTCUSDT,2024-01-04 16:00:00,0.0001,44048.47574468
BTCUSDT,2024-01-05 00:00:00,0.0001,44147.00000000
BTCUSDT,2024-01-05 08:00:00,0.0001,43772.86349645
BTCUSDT,2024-01-05 16:00:00,0.0001,43495.10000000
BTCUSDT,2024-01-06 00:00:00,0.0001,44143.29000000
BTCUSDT,2024-01-06 08:00:00,0.0001,43651.65376950
BTCUSDT,2024-01-06 16:00:00,0.0001,43863.60000000
BTCUSDT,2024-01-07 00:00:00,0.0001,43968.00030496
BTCUSDT,2024-01-07 08:00:00,0.0001,44071.99074823
BTCUSDT,2024-01-07 16:00:00,0.0001,44037.12014539
BTCUSDT,2024-01-08 00:00:00,0.0001,43909.50000000
BTCUSDT,2024-01-08 08:00:00,0.0001,43970.00000000
BTCUSDT,2024-01-08 16:00:00,0.0001,44964.26529433
BTCUSDT,2024-01-09 00:00:00,0.0001,46972.60000000
BTCUSDT,2024-01-09 08:00:00,0.0001,46838.74650709
BTCUSDT,2024-01-09 16:00:00,0.0001,46872.40000000
BTCUSDT,2024-01-10 00:00:00,0.0001,46114.00000000
BTCUSDT,2024-01-10 08:00:00,0.0001,45766.40000000
BTCUSDT,2024-01-10 16:00:00,0.0001,45570.58561702
BTCUSDT,2024-01-11 00:00:00,0.0001,46657.58933688
BTCUSDT,2024-01-11 08:00:00,0.0001,46096.00527305
BTCUSDT,2024-01-11 16:00:00,0.0001,46789.70540426
BTCUSDT,2024-01-12 00:00:00,0.0001,46341.69723404
BTCUSDT,2024-01-12 08:00:00,0.0001,46008.31871986
BTCUSDT,2024-01-12 16:00:00,0.0001,44492.64061702
BTCUSDT,2024-01-13 00:00:00,0.0001,42789.00000000
BTCUSDT,2024-01-13 08:00:00,0.0001,43102.10000000
BTCUSDT,2024-01-13 16:00:00,0.0001,43159.76276596
BTCUSDT,2024-01-14 00:00:00,0.0001,42847.30638298
BTCUSDT,2024-01-14 08:00:00,0.0001,43011.58925532
BTCUSDT,2024-01-14 16:00:00,0.0001,42908.40000000
BTCUSDT,2024-01-15 00:00:00,0.0001,41739.60000000
BTCUSDT,2024-01-15 08:00:00,0.0001,42716.86510638
BTCUSDT,2024-01-15 16:00:00,0.0001,42278.82404255
BTCUSDT,2024-01-16 00:00:00,0.0001,42519.39276596
BTCUSDT,2024-01-16 08:00:00,0.0001,42785.20319149
BTCUSDT,2024-01-16 16:00:00,0.0001,43252.80000000
BTCUSDT,2024-01-17 00:00:00,0.0001,43140.21576950
BTCUSDT,2024-01-17 08:00:00,0.0001,42657.36403546
BTCUSDT,2024-01-17 16:00:00,0.0001,42480.14668590
BTCUSDT,2024-01-18 00:00:00,0.0001,42781.95793262
BTCUSDT,2024-01-18 08:00:00,0.0001,42915.94085106
BTCUSDT,2024-01-18 16:00:00,0.0001,42618.30000000
BTCUSDT,2024-01-19 00:00:00,0.0001,41312.34723404
BTCUSDT,2024-01-19 08:00:00,0.0001,41282.00000000
BTCUSDT,2024-01-19 16:00:00,0.0001,40897.10000000
BTCUSDT,2024-01-20 00:00:00,0.0001,41662.10000000
BTCUSDT,2024-01-20 08:00:00,0.0001,41650.68431818
BTCUSDT,2024-01-20 16:00:00,0.0001,41568.28595745
BTCUSDT,2024-01-21 00:00:00,0.0001,41693.91453546
BTCUSDT,2024-01-21 08:00:00,0.0001,41648.18463415
BTCUSDT,2024-01-21 16:00:00,0.0001,41652.70000000
BTCUSDT,2024-01-22 00:00:00,0.0001,41578.57680851
BTCUSDT,2024-01-22 08:00:00,0.0001,41041.20808511
BTCUSDT,2024-01-22 16:00:00,0.0001,40767.10361702
BTCUSDT,2024-01-23 00:00:00,0.0001,39566.15381552
BTCUSDT,2024-01-23 08:00:00,0.0001,39777.14965957
BTCUSDT,2024-01-23 16:00:00,0.0001,39204.77723404
BTCUSDT,2024-01-24 00:00:00,0.0001,39891.92865530
BTCUSDT,2024-01-24 08:00:00,0.0001,39973.35340426
BTCUSDT,2024-01-24 16:00:00,0.0001,40048.44006491
BTCUSDT,2024-01-25 00:00:00,0.0001,40078.80000000
BTCUSDT,2024-01-25 08:00:00,0.0001,40122.98766288
BTCUSDT,2024-01-25 16:00:00,0.0001,39799.30407092
BTCUSDT,2024-01-26 00:00:00,0.0001,39953.30000000
BTCUSDT,2024-01-26 08:00:00,0.0001,39957.97820833
BTCUSDT,2024-01-26 16:00:00,0.0001,41408.24000758
BTCUSDT,2024-01-27 00:00:00,8.966e-05,41806.40000000
BTCUSDT,2024-01-27 08:00:00,0.0001,41699.00000000
BTCUSDT,2024-01-27 16:00:00,8.3e-05,41797.40000000
BTCUSDT,2024-01-28 00:00:00,0.0001,42102.20000000
BTCUSDT,2024-01-28 08:00:00,4.725e-05,42370.00000000
BTCUSDT,2024-01-28 16:00:00,0.0001,42244.50000000
BTCUSDT,2024-01-29 00:00:00,0.0001,42021.30000000
BTCUSDT,2024-01-29 08:00:00,9.142e-05,42040.00000000
BTCUSDT,2024-01-29 16:00:00,0.0001,42626.51582979
BTCUSDT,2024-01-30 00:00:00,0.0001,43287.70000000
BTCUSDT,2024-01-30 08:00:00,9.492e-05,43346.60000000
BTCUSDT,2024-01-30 16:00:00,5.149e-05,43355.40000000
BTCUSDT,2024-01-31 00:00:00,2.154e-05,42925.49865957
BTCUSDT,2024-01-31 08:00:00,0.0001,43040.12039716
BTCUSDT,2024-01-31 16:00:00,0.0001,43348.20000000
BTCUSDT,2024-02-01 00:00:00,0.0001,42563.08635461
BTCUSDT,2024-02-01 08:00:00,0.0001,42182.20000000
BTCUSDT,2024-02-01 16:00:00,0.0001,42500.13148936
BTCUSDT,2024-02-02 00:00:00,0.0001,43072.60000000
BTCUSDT,2024-02-02 08:00:00,0.0001,43085.75394326
BTCUSDT,2024-02-02 16:00:00,0.0001,43224.06110638
BTCUSDT,2024-02-03 00:00:00,7.627e-05,43182.00000000
BTCUSDT,2024-02-03 08:00:00,9.042e-05,43037.00000000
BTCUSDT,2024-02-03 16:00:00,8.028e-05,43098.79023050
BTCUSDT,2024-02-04 00:00:00,8.307e-05,42993.33852128
BTCUSDT,2024-02-04 08:00:00,8.846e-05,42824.48293972
BTCUSDT,2024-02-04 16:00:00,0.0001,42926.70000000
BTCUSDT,2024-02-05 00:00:00,0.0001,42570.40000000
BTCUSDT,2024-02-05 08:00:00,0.0001,43059.00000000
BTCUSDT,2024-02-05 16:00:00,0.0001,42629.60000000
BTCUSDT,2024-02-06 00:00:00,0.0001,42693.59276950
BTCUSDT,2024-02-06 08:00:00,6.723e-05,42875.22371986
BTCUSDT,2024-02-06 16:00:00,0.0001,43232.25541135
BTCUSDT,2024-02-07 00:00:00,7.527e-05,43079.10000000
BTCUSDT,2024-02-07 08:00:00,5.373e-05,42904.80000000
BTCUSDT,2024-02-07 16:00:00,8.306e-05,43052.50000000
BTCUSDT,2024-02-08 00:00:00,0.0001,44326.22497872
BTCUSDT,2024-02-08 08:00:00,6.535e-05,44499.74975887
BTCUSDT,2024-02-08 16:00:00,2.59e-05,45411.12230496
BTCUSDT,2024-02-09 00:00:00,3.16e-05,45269.20000000
BTCUSDT,2024-02-09 08:00:00,0.0001,46189.13810284
BTCUSDT,2024-02-09 16:00:00,9.801e-05,47136.90000000
BTCUSDT,2024-02-10 00:00:00,8.041e-05,47116.64691288
BTCUSDT,2024-02-10 08:00:00,0.0001,47132.38896970
BTCUSDT,2024-02-10 16:00:00,0.0001,47334.57771120
BTCUSDT,2024-02-11 00:00:00,0.0001,47734.61973485
BTCUSDT,2024-02-11 08:00:00,0.0001,48169.53924621
BTCUSDT,2024-02-11 16:00:00,0.0001,48145.85068561
BTCUSDT,2024-02-12 00:00:00,0.0001,48298.07332955
BTCUSDT,2024-02-12 08:00:00,0.0001,48206.78867803
BTCUSDT,2024-02-12 16:00:00,0.0001,49919.40000000
BTCUSDT,2024-02-13 00:00:00,0.0001,49935.64595076
BTCUSDT,2024-02-13 08:00:00,0.0001,50016.04285106
BTCUSDT,2024-02-13 16:00:00,0.0001,48753.20000000
BTCUSDT,2024-02-14 00:00:00,0.0001,49697.29248227
BTCUSDT,2024-02-14 08:00:00,0.0001,49841.90018794
BTCUSDT,2024-02-14 16:00:00,0.00012283,51610.33415603
BTCUSDT,2024-02-15 00:00:00,0.0001,51816.90327305
BTCUSDT,2024-02-15 08:00:00,0.0001,51802.40000000
BTCUSDT,2024-02-15 16:00:00,0.0001,51961.58883688
BTCUSDT,2024-02-16 00:00:00,0.0001,51899.10000000
BTCUSDT,2024-02-16 08:00:00,0.0001,51779.57268794
BTCUSDT,2024-02-16 16:00:00,0.0001,51909.30000000
BTCUSDT,2024-02-17 00:00:00,0.0001,52145.88278014
BTCUSDT,2024-02-17 08:00:00,0.0001,51934.00000000
BTCUSDT,2024-02-17 16:00:00,0.00016041,51013.40000000
BTCUSDT,2024-02-18 00:00:00,0.0001724,51675.01974242
BTCUSDT,2024-02-18 08:00:00,0.00015305,51697.70652273
BTCUSDT,2024-02-18 16:00:00,0.00017095,51809.00000000
BTCUSDT,2024-02-19 00:00:00,0.00023064,52163.39962677
BTCUSDT,2024-02-19 08:00:00,0.00019594,52423.90000000
BTCUSDT,2024-02-19 16:00:00,0.00013327,52158.90000000
BTCUSDT,2024-02-20 00:00:00,0.00010461,51813.08142803
BTCUSDT,2024-02-20 08:00:00,0.00010912,51868.89496454
BTCUSDT,2024-02-20 16:00:00,0.00020259,51703.73815248
BTCUSDT,2024-02-21 00:00:00,0.0001,52297.40000000
BTCUSDT,2024-02-21 08:00:00,0.00011242,51595.13521986
BTCUSDT,2024-02-21 16:00:00,0.0001,51183.70000000
BTCUSDT,2024-02-22 00:00:00,0.0001,51877.90000000
BTCUSDT,2024-02-22 08:00:00,0.0001348,51856.75509429
BTCUSDT,2024-02-22 16:00:00,0.00012557,51630.00000000
BTCUSDT,2024-02-23 00:00:00,0.0001,51315.77902837
BTCUSDT,2024-02-23 08:00:00,0.0001,50947.90000721
BTCUSDT,2024-02-23 16:00:00,0.00012991,50934.48172469
BTCUSDT,2024-02-24 00:00:00,0.0001,50759.00207801
BTCUSDT,2024-02-24 08:00:00,0.0001,51094.97830142
BTCUSDT,2024-02-24 16:00:00,0.0001,51124.60000000
BTCUSDT,2024-02-25 00:00:00,0.00011438,51601.57573485
BTCUSDT,2024-02-25 08:00:00,0.00015012,51747.27246212
BTCUSDT,2024-02-25 16:00:00,0.00015062,51547.90000000
BTCUSDT,2024-02-26 00:00:00,0.00026761,51758.94718182
BTCUSDT,2024-02-26 08:00:00,0.00021567,51326.60957197
BTCUSDT,2024-02-26 16:00:00,0.00027227,52868.43844318
BTCUSDT,2024-02-27 00:00:00,0.00032262,54511.60000000
BTCUSDT,2024-02-27 08:00:00,0.00073521,56100.10000000
BTCUSDT,2024-02-27 16:00:00,0.00022965,56772.28422340
BTCUSDT,2024-02-28 00:00:00,0.00026729,57074.35007447
BTCUSDT,2024-02-28 08:00:00,0.00023682,58285.92319504
BTCUSDT,2024-02-28 16:00:00,0.00053538,60999.30823050
BTCUSDT,2024-02-29 00:00:00,0.00069091,62477.48158640
BTCUSDT,2024-02-29 08:00:00,0.00076337,62755.48857737
BTCUSDT,2024-02-29 16:00:00,0.00057031,62809.10000000
BTCUSDT,2024-03-01 00:00:00,0.00053322,61203.40000000
BTCUSDT,2024-03-01 08:00:00,0.00064824,61474.21160638
BTCUSDT,2024-03-01 16:00:00,0.0004601,61335.40000000
BTCUSDT,2024-03-02 00:00:00,0.00033426,62426.84994681
BTCUSDT,2024-03-02 08:00:00,0.00057174,62071.90000000
BTCUSDT,2024-03-02 16:00:00,0.00056396,61834.60000000
BTCUSDT,2024-03-03 00:00:00,0.00046267,62039.90000000
BTCUSDT,2024-03-03 08:00:00,0.00042989,61641.10000000
BTCUSDT,2024-03-03 16:00:00,0.00044598,62210.70000000
BTCUSDT,2024-03-04 00:00:00,0.00055071,63178.60000000
BTCUSDT,2024-03-04 08:00:00,0.00046833,64120.50000000
BTCUSDT,2024-03-04 16:00:00,0.0006362,66504.19310494
BTCUSDT,2024-03-05 00:00:00,0.0004896,68296.40000000
BTCUSDT,2024-03-05 08:00:00,0.00082969,66223.70000000
BTCUSDT,2024-03-05 16:00:00,0.00088148,66840.70000000
BTCUSDT,2024-03-06 00:00:00,0.0003628,63737.46570213
BTCUSDT,2024-03-06 08:00:00,0.00033876,66733.45835461
BTCUSDT,2024-03-06 16:00:00,0.00049354,66534.41841489
BTCUSDT,2024-03-07 00:00:00,0.00030311,66118.62122727
BTCUSDT,2024-03-07 08:00:00,0.00040984,66447.80000000
BTCUSDT,2024-03-07 16:00:00,0.00054217,67317.10000000
BTCUSDT,2024-03-08 00:00:00,0.00034819,66869.90000000
BTCUSDT,2024-03-08 08:00:00,0.00043497,67302.03139394
BTCUSDT,2024-03-08 16:00:00,0.00062913,67699.70000000
BTCUSDT,2024-03-09 00:00:00,0.00019134,68174.99267730
BTCUSDT,2024-03-09 08:00:00,0.00031281,68336.40000000
BTCUSDT,2024-03-09 16:00:00,0.00026407,68340.09113121
BTCUSDT,2024-03-10 00:00:00,0.0003101,68360.10000000
BTCUSDT,2024-03-10 08:00:00,0.00063451,69424.70837234
BTCUSDT,2024-03-10 16:00:00,0.00054479,69254.70000000
BTCUSDT,2024-03-11 00:00:00,0.00035489,69000.00000000
