Timestamp,Open,High,Low,Close
2024-06-28 08:00:00,3671.51,3671.51,3590.01,3605.34
2024-06-28 16:00:00,3603.83,3649.80,3555.76,3569.29
2024-06-29 00:00:00,3570.56,3598.08,3569.81,3589.16
2024-06-29 08:00:00,3588.68,3600.00,3570.36,3583.42
2024-06-29 16:00:00,3583.94,3585.35,3560.55,3566.41
2024-06-30 00:00:00,3567.11,3587.17,3544.20,3578.78
2024-06-30 08:00:00,3581.06,3591.41,3564.78,3589.41
2024-06-30 16:00:00,3590.08,3652.21,3580.22,3629.86
2024-07-01 00:00:00,3631.44,3722.80,3617.82,3687.78
2024-07-01 08:00:00,3688.33,3693.46,3644.94,3669.25
2024-07-01 16:00:00,3670.67,3697.10,3619.75,3637.34
2024-07-02 00:00:00,3635.99,3658.48,3626.84,3632.28
2024-07-02 08:00:00,3631.43,3661.13,3591.20,3609.92
2024-07-02 16:00:00,3610.33,3628.14,3602.17,3616.11
2024-07-03 00:00:00,3616.46,3628.93,3517.68,3539.64
2024-07-03 08:00:00,3538.08,3544.01,3453.50,3482.45
2024-07-03 16:00:00,3482.36,3501.34,3423.46,3472.18
2024-07-04 00:00:00,3472.02,3492.80,3322.06,3344.34
2024-07-04 08:00:00,3343.49,3357.38,3233.92,3293.36
2024-07-04 16:00:00,3293.68,3330.58,3204.09,3215.77
2024-07-05 00:00:00,3214.11,3264.43,2933.03,3019.64
2024-07-05 08:00:00,3020.66,3156.00,2960.27,3142.43
2024-07-05 16:00:00,3141.13,3152.78,3107.42,3131.69
2024-07-06 00:00:00,3131.44,3181.31,3103.44,3156.2
2024-07-06 08:00:00,3155.00,3182.18,3134.20,3172.0
2024-07-06 16:00:00,3171.73,3234.41,3166.87,3219.42
2024-07-07 00:00:00,3220.79,3226.58,3142.28,3153.63
2024-07-07 08:00:00,3153.74,3185.03,3101.33,3117.94
2024-07-07 16:00:00,3117.94,3158.96,3063.32,3074.04
2024-07-08 00:00:00,3073.57,3094.58,2951.31,3067.82
2024-07-08 08:00:00,3069.15,3246.93,3034.41,3114.07
2024-07-08 16:00:00,3113.67,3194.28,3088.14,3165.32
2024-07-09 00:00:00,3165.54,3239.81,3148.66,3210.0
2024-07-09 08:00:00,3210.47,3266.66,3184.03,3216.03
2024-07-09 16:00:00,3216.04,3238.83,3193.30,3214.05
2024-07-10 00:00:00,3214.92,3282.00,3168.66,3246.2
2024-07-10 08:00:00,3247.22,3279.59,3224.50,3272.65
2024-07-10 16:00:00,3272.33,3303.00,3228.23,3250.84
2024-07-11 00:00:00,3249.56,3282.63,3200.30,3265.63
2024-07-11 08:00:00,3266.21,3369.59,3250.29,3265.79
2024-07-11 16:00:00,3265.31,3298.76,3231.62,3244.89
2024-07-12 00:00:00,3245.92,3264.69,3198.15,3216.45
2024-07-12 08:00:00,3215.41,3285.17,3187.76,3276.1
2024-07-12 16:00:00,3275.90,3305.15,3235.31,3282.9
2024-07-13 00:00:00,3283.56,3289.93,3256.49,3285.82
2024-07-13 08:00:00,3285.34,3317.80,3272.37,3300.51
2024-07-13 16:00:00,3299.92,3349.67,3288.64,3320.51
2024-07-14 00:00:00,3321.41,3360.58,3312.50,3349.87
2024-07-14 08:00:00,3350.36,3389.50,3329.03,3346.89
2024-07-14 16:00:00,3346.89,3429.28,3337.50,3404.71
2024-07-15 00:00:00,3405.71,3544.00,3390.99,3528.81
2024-07-15 08:00:00,3526.78,3562.50,3494.81,3534.93
2024-07-15 16:00:00,3533.08,3670.19,3525.71,3657.64
2024-07-16 00:00:00,3657.14,3674.16,3538.21,3545.16
2024-07-16 08:00:00,3544.94,3662.50,3512.00,3654.89
2024-07-16 16:00:00,3654.29,3673.43,3585.01,3613.87
2024-07-17 00:00:00,3616.72,3695.56,3613.51,3665.21
2024-07-17 08:00:00,3665.21,3680.04,3605.30,3613.75
2024-07-17 16:00:00,3607.50,3609.19,3544.60,3554.52
2024-07-18 00:00:00,3554.52,3626.02,3550.15,3603.31
2024-07-18 08:00:00,3605.37,3663.93,3552.55,3559.52
2024-07-18 16:00:00,3557.26,3609.59,3535.36,3597.41
2024-07-19 00:00:00,3598.14,3624.58,3552.98,3561.42
2024-07-19 08:00:00,3561.73,3648.62,3545.93,3637.25
2024-07-19 16:00:00,3639.88,3719.50,3639.88,3680.81
2024-07-20 00:00:00,3680.45,3685.34,3653.89,3661.7
2024-07-20 08:00:00,3661.70,3680.94,3654.57,3674.94
2024-07-20 16:00:00,3674.63,3714.76,3660.60,3692.17
2024-07-21 00:00:00,3694.08,3704.84,3648.32,3655.29
2024-07-21 08:00:00,3655.00,3689.25,3652.57,3671.83
2024-07-21 16:00:00,3668.37,3725.69,3574.47,3712.89
2024-07-22 00:00:00,3713.50,3742.50,3631.40,3651.77
2024-07-22 08:00:00,3650.24,3680.86,3603.07,3622.66
2024-07-22 16:00:00,3624.46,3669.43,3589.95,3608.44
2024-07-23 00:00:00,3609.67,3659.33,3592.50,3623.03
2024-07-23 08:00:00,3621.07,3712.53,3595.32,3628.12
2024-07-23 16:00:00,3624.85,3666.15,3550.20,3647.56
2024-07-24 00:00:00,3647.93,3653.77,3588.11,3609.47
2024-07-24 08:00:00,3610.94,3636.68,3568.89,3577.24
2024-07-24 16:00:00,3577.38,3596.56,3448.01,3487.13
2024-07-25 00:00:00,3486.87,3495.38,3266.00,3310.49
2024-07-25 08:00:00,3310.30,3328.64,3236.26,3278.16
2024-07-25 16:00:00,3276.84,3338.36,3220.00,3314.29
2024-07-26 00:00:00,3312.48,3419.52,3309.52,3394.0
2024-07-26 08:00:00,3393.70,3415.34,3363.48,3396.09
2024-07-26 16:00:00,3396.09,3431.38,3381.48,3419.57
2024-07-27 00:00:00,3418.88,3420.99,3386.04,3415.38
2024-07-27 08:00:00,3415.26,3479.04,3407.33,3426.79
2024-07-27 16:00:00,3427.00,3440.58,3332.25,3391.53
2024-07-28 00:00:00,3391.43,3400.63,3337.28,3371.0
2024-07-28 08:00:00,3370.40,3421.79,3356.96,3408.18
2024-07-28 16:00:00,3410.41,3425.00,3389.50,3412.79
2024-07-29 00:00:00,3411.11,3547.40,3409.29,3524.5
2024-07-29 08:00:00,3525.50,3554.65,3436.66,3459.03
2024-07-29 16:00:00,3458.34,3501.65,3405.02,3465.89
2024-07-30 00:00:00,3464.04,3502.41,3426.91,3491.66
2024-07-30 08:00:00,3490.65,3517.54,3436.34,3469.79
2024-07-30 16:00:00,3469.94,3477.53,3377.02,3424.71
2024-07-31 00:00:00,3426.10,3481.43,3407.01,3465.11
2024-07-31 08:00:00,3465.09,3497.49,3444.45,3447.01
2024-07-31 16:00:00,3448.64,3475.00,3357.06,3373.24
2024-08-01 00:00:00,3374.35,3383.93,3261.22,3292.28
2024-08-01 08:00:00,3291.63,3334.91,3226.70,3240.12
2024-08-01 16:00:00,3240.78,3340.65,3195.00,3326.01
2024-08-02 00:00:00,3325.28,3341.65,3246.57,3269.1
2024-08-02 08:00:00,3267.73,3300.46,3093.57,3149.85
2024-08-02 16:00:00,3147.99,3158.15,3070.01,3095.53
2024-08-03 00:00:00,3095.25,3109.95,3013.15,3090.56
2024-08-03 08:00:00,3090.46,3126.67,3040.62,3045.49
2024-08-03 16:00:00,3045.38,3062.15,2960.10,3007.43
2024-08-04 00:00:00,3006.77,3038.99,2978.75,3000.13
2024-08-04 08:00:00,2999.15,3033.88,2920.97,2927.32
2024-08-04 16:00:00,2926.94,2939.36,2700.01,2780.95
2024-08-05 00:00:00,2780.43,2789.88,2114.02,2431.87
2024-08-05 08:00:00,2432.21,2543.34,2252.12,2532.79
2024-08-05 16:00:00,2533.49,2605.24,2440.36,2496.92
2024-08-06 00:00:00,2497.10,2633.54,2493.43,2604.69
2024-08-06 08:00:00,2604.69,2638.59,2492.19,2607.74
2024-08-06 16:00:00,2608.15,2638.00,2529.85,2547.0
2024-08-07 00:00:00,2546.45,2624.42,2508.42,2598.38
2024-08-07 08:00:00,2598.49,2640.00,2446.25,2496.93
2024-08-07 16:00:00,2495.86,2499.78,2384.00,2421.32
2024-08-08 00:00:00,2421.32,2549.18,2397.72,2491.19
2024-08-08 08:00:00,2491.89,2610.83,2482.50,2589.42
2024-08-08 16:00:00,2590.84,2802.95,2587.35,2759.83
2024-08-09 00:00:00,2759.76,2785.53,2721.72,2748.38
2024-08-09 08:00:00,2748.79,2760.68,2631.21,2632.85
2024-08-09 16:00:00,2633.45,2685.95,2626.30,2669.94
2024-08-10 00:00:00,2670.23,2719.07,2648.10,2708.87
2024-08-10 08:00:00,2708.87,2718.78,2671.56,2673.17
2024-08-10 16:00:00,2674.37,2697.92,2663.41,2685.01
2024-08-11 00:00:00,2685.02,2759.18,2681.15,2754.07
2024-08-11 08:00:00,2754.69,2806.42,2668.51,2687.28
2024-08-11 16:00:00,2686.67,2721.00,2612.00,2628.61
2024-08-12 00:00:00,2629.31,2658.47,2574.84,2642.39
2024-08-12 08:00:00,2642.57,2800.97,2633.38,2768.69
2024-08-12 16:00:00,2769.36,2831.99,2705.00,2801.85
2024-08-13 00:00:00,2802.48,2820.00,2713.15,2725.86
2024-08-13 08:00:00,2726.53,2755.51,2686.76,2732.53
2024-08-13 16:00:00,2732.80,2818.51,2730.89,2785.09
2024-08-14 00:00:00,2785.84,2840.34,2768.68,2810.67
2024-08-14 08:00:00,2810.35,2864.54,2709.56,2754.64
2024-08-14 16:00:00,2754.67,2759.70,2719.32,2740.36
2024-08-15 00:00:00,2740.39,2754.77,2666.35,2691.6
2024-08-15 08:00:00,2691.39,2754.47,2683.37,2746.81
2024-08-15 16:00:00,2746.89,2754.38,2592.82,2644.97
2024-08-16 00:00:00,2646.45,2706.82,2627.15,2693.61
2024-08-16 08:00:00,2694.20,2703.79,2623.57,2641.33
2024-08-16 16:00:00,2641.13,2706.30,2636.11,2667.35
2024-08-17 00:00:00,2667.66,2684.00,2662.51,2673.69
2024-08-17 08:00:00,2673.58,2692.49,2667.70,2680.5
2024-08-17 16:00:00,2680.55,2701.99,2671.56,2687.48
2024-08-18 00:00:00,2687.50,2713.49,2667.95,2681.18
2024-08-18 08:00:00,2680.20,2765.00,2678.88,2750.64
2024-08-18 16:00:00,2751.50,2757.04,2685.38,2689.53
2024-08-19 00:00:00,2690.00,2725.46,2679.90,2689.29
2024-08-19 08:00:00,2688.94,2697.97,2636.01,2655.62
2024-08-19 16:00:00,2655.68,2714.22,2646.02,2710.48
2024-08-20 00:00:00,2710.47,2777.87,2695.79,2754.79
2024-08-20 08:00:00,2755.35,2756.55,2628.12,2649.41
2024-08-20 16:00:00,2649.94,2685.74,2638.12,2645.78
2024-08-21 00:00:00,2645.88,2680.76,2631.03,2673.04
2024-08-21 08:00:00,2673.17,2692.62,2605.67,2675.24
2024-08-21 16:00:00,2675.57,2739.56,2665.30,2705.64
2024-08-22 00:00:00,2705.61,2716.66,2657.46,2710.5
2024-08-22 08:00:00,2710.25,2720.39,2662.81,2674.25
2024-08-22 16:00:00,2673.33,2702.18,2671.20,2697.52
2024-08-23 00:00:00,2698.27,2768.02,2696.60,2744.24
2024-08-23 08:00:00,2745.04,2774.98,2705.21,2746.16
2024-08-23 16:00:00,2745.94,2877.42,2736.66,2837.11
2024-08-24 00:00:00,2838.50,2845.24,2814.05,2833.9
2024-08-24 08:00:00,2833.74,2862.70,2827.46,2836.06
2024-08-24 16:00:00,2836.53,2898.19,2803.48,2844.29
2024-08-25 00:00:00,2843.87,2859.64,2806.64,2817.38
2024-08-25 08:00:00,2816.42,2849.93,2810.49,2839.76
2024-08-25 16:00:00,2840.00,2870.68,2816.11,2822.74
2024-08-26 00:00:00,2822.48,2839.25,2797.46,2808.01
2024-08-26 08:00:00,2808.35,2823.96,2776.76,2794.42
2024-08-26 16:00:00,2794.02,2804.88,2734.70,2752.8
2024-08-27 00:00:00,2752.16,2773.42,2739.00,2760.13
2024-08-27 08:00:00,2760.52,2764.70,2623.48,2644.76
2024-08-27 16:00:00,2644.23,2656.40,2436.00,2511.33
2024-08-28 00:00:00,2511.64,2542.96,2471.34,2490.22
2024-08-28 08:00:00,2490.23,2603.47,2481.18,2554.75
2024-08-28 16:00:00,2554.06,2615.28,2513.78,2586.05
2024-08-29 00:00:00,2586.77,2619.33,2572.42,2607.9
2024-08-29 08:00:00,2607.16,2656.78,2596.68,2636.66
2024-08-29 16:00:00,2636.27,2647.39,2563.20,2586.66
2024-08-30 00:00:00,2585.69,2594.18,2560.98,2575.32
2024-08-30 08:00:00,2575.56,2610.21,2490.58,2504.92
2024-08-30 16:00:00,2505.04,2600.00,2488.00,2584.48
2024-08-31 00:00:00,2584.79,2593.38,2576.30,2578.85
2024-08-31 08:00:00,2578.90,2587.62,2568.88,2576.58
2024-08-31 16:00:00,2577.60,2585.17,2548.09,2569.8
2024-09-01 00:00:00,2569.37,2573.00,2514.28,2541.63
2024-09-01 08:00:00,2542.50,2549.80,2490.58,2535.7
2024-09-01 16:00:00,2535.70,2571.62,2451.26,2478.53
2024-09-02 00:00:00,2478.43,2521.09,2475.88,2494.99
2024-09-02 08:00:00,2495.00,2595.22,2491.68,2568.06
2024-09-02 16:00:00,2569.61,2621.77,2561.61,2594.09
2024-09-03 00:00:00,2593.56,2610.12,2567.25,2575.58
2024-09-03 08:00:00,2575.05,2576.33,2488.89,2499.98
2024-09-03 16:00:00,2498.24,2524.97,2464.30,2478.39
2024-09-04 00:00:00,2478.31,2502.58,2346.81,2452.52
2024-09-04 08:00:00,2453.68,2512.00,2439.10,2509.04
2024-09-04 16:00:00,2509.16,2544.77,2491.96,2503.03
2024-09-05 00:00:00,2502.09,2519.18,2427.14,2464.69
2024-09-05 08:00:00,2464.20,2468.66,2404.33,2421.26
2024-09-05 16:00:00,2421.17,2445.84,2397.70,2418.35
2024-09-06 00:00:00,2417.86,2457.38,2368.93,2392.55
2024-09-06 08:00:00,2390.91,2456.72,2311.55,2337.37
2024-09-06 16:00:00,2336.50,2340.54,2191.45,2266.75
2024-09-07 00:00:00,2266.44,2334.86,2263.37,2328.59
2024-09-07 08:00:00,2328.49,2351.90,2315.53,2340.45
2024-09-07 16:00:00,2340.08,2344.13,2297.00,2313.97
2024-09-08 00:00:00,2313.69,2345.53,2303.37,2335.97
2024-09-08 08:00:00,2335.78,2350.20,2278.79,2284.74
2024-09-08 16:00:00,2284.62,2374.03,2281.30,2336.45
2024-09-09 00:00:00,2337.04,2361.81,2323.07,2355.3
2024-09-09 08:00:00,2354.91,2380.18,2314.41,2335.38
2024-09-09 16:00:00,2335.24,2425.81,2333.82,2405.14
2024-09-10 00:00:00,2405.17,2410.47,2373.12,2406.48
2024-09-10 08:00:00,2406.68,2415.76,2361.39,2367.89
2024-09-10 16:00:00,2366.91,2443.29,2366.30,2430.78
2024-09-11 00:00:00,2431.33,2431.98,2360.53,2384.45
2024-09-11 08:00:00,2383.17,2396.64,2318.11,2367.38
2024-09-11 16:00:00,2366.99,2411.99,2366.54,2381.29
2024-09-12 00:00:00,2380.74,2434.18,2380.73,2402.08
2024-09-12 08:00:00,2403.16,2411.14,2358.20,2366.73
2024-09-12 16:00:00,2366.12,2417.30,2364.98,2404.87
2024-09-13 00:00:00,2404.81,2407.86,2379.01,2391.73
2024-09-13 08:00:00,2391.77,2456.42,2383.29,2450.65
2024-09-13 16:00:00,2451.41,2508.22,2438.46,2483.72
2024-09-14 00:00:00,2483.89,2484.91,2458.45,2464.78
2024-09-14 08:00:00,2465.00,2467.38,2450.95,2461.29
2024-09-14 16:00:00,2461.20,2464.37,2416.85,2459.63
2024-09-15 00:00:00,2459.86,2473.53,2456.34,2465.76
2024-09-15 08:00:00,2465.91,2466.52,2437.30,2451.13
2024-09-15 16:00:00,2450.30,2450.40,2323.00,2356.12
2024-09-16 00:00:00,2355.47,2361.84,2290.16,2347.77
2024-09-16 08:00:00,2347.97,2373.88,2307.11,2326.35
2024-09-16 16:00:00,2326.70,2351.16,2306.89,2335.69
2024-09-17 00:00:00,2335.69,2349.49,2300.84,2348.64
2024-09-17 08:00:00,2348.42,2433.52,2340.42,2424.4
2024-09-17 16:00:00,2424.67,2430.03,2364.25,2379.33
2024-09-18 00:00:00,2379.41,2379.41,2346.65,2367.82
2024-09-18 08:00:00,2367.57,2367.57,2312.55,2331.72
2024-09-18 16:00:00,2331.82,2415.24,2324.00,2413.07
2024-09-19 00:00:00,2413.76,2485.69,2410.52,2479.26
2024-09-19 08:00:00,2479.94,2496.69,2462.48,2479.76
2024-09-19 16:00:00,2480.16,2536.29,2473.90,2507.73
2024-09-20 00:00:00,2507.72,2615.25,2478.52,2603.21
2024-09-20 08:00:00,2603.29,2611.58,2557.41,2601.64
2024-09-20 16:00:00,2602.67,2611.91,2567.58,2602.78
2024-09-21 00:00:00,2603.18,2629.32,2568.53,2596.53
2024-09-21 08:00:00,2596.16,2615.87,2584.61,2599.75
2024-09-21 16:00:00,2599.85,2664.88,2596.53,2653.6
2024-09-22 00:00:00,2653.70,2674.06,2615.00,2626.78
2024-09-22 08:00:00,2626.81,2635.11,2591.88,2609.06
2024-09-22 16:00:00,2608.83,2632.54,2560.52,2619.58
2024-09-23 00:00:00,2621.56,2727.57,2577.59,2685.79
2024-09-23 08:00:00,2686.40,2725.84,2670.99,2713.44
2024-09-23 16:00:00,2714.75,2744.16,2678.81,2686.79
2024-09-24 00:00:00,2686.79,2690.93,2648.00,2686.62
2024-09-24 08:00:00,2687.22,2708.14,2630.30,2651.91
2024-09-24 16:00:00,2652.49,2712.08,2650.38,2692.57
2024-09-25 00:00:00,2693.49,2715.97,2650.01,2661.49
2024-09-25 08:00:00,2661.53,2670.60,2634.97,2640.0
2024-09-25 16:00:00,2640.48,2649.38,2594.33,2619.89
2024-09-26 00:00:00,2619.89,2675.92,2598.92,2669.8
2024-09-26 08:00:00,2669.93,2705.68,2649.42,2693.59
2024-09-26 16:00:00,2693.78,2708.38,2658.59,2672.96
2024-09-27 00:00:00,2673.40,2709.61,2655.69,2695.1
