Timestamp,Open,High,Low,Close
2024-09-27 08:00:00,2694.56,2746.79,2678.66,2730.1
2024-09-27 16:00:00,2730.15,2777.45,2725.72,2737.95
2024-09-28 00:00:00,2738.23,2748.55,2719.13,2722.01
2024-09-28 08:00:00,2722.26,2723.65,2693.19,2716.67
2024-09-28 16:00:00,2716.68,2730.53,2700.86,2721.49
2024-09-29 00:00:00,2721.70,2730.00,2679.99,2686.14
2024-09-29 08:00:00,2686.17,2715.75,2679.24,2710.38
2024-09-29 16:00:00,2710.95,2719.53,2693.26,2703.91
2024-09-30 00:00:00,2703.19,2708.93,2645.88,2681.1
2024-09-30 08:00:00,2681.69,2685.67,2630.34,2635.47
2024-09-30 16:00:00,2635.43,2654.82,2612.34,2640.11
2024-10-01 00:00:00,2639.85,2698.61,2628.71,2684.79
2024-10-01 08:00:00,2685.18,2686.64,2515.01,2559.57
2024-10-01 16:00:00,2559.93,2565.89,2443.21,2481.7
2024-10-02 00:00:00,2481.02,2534.38,2475.88,2518.62
2024-10-02 08:00:00,2517.13,2522.79,2453.72,2497.03
2024-10-02 16:00:00,2496.49,2515.00,2386.70,2398.16
2024-10-03 00:00:00,2398.00,2438.14,2387.35,2400.14
2024-10-03 08:00:00,2399.07,2405.09,2343.15,2374.04
2024-10-03 16:00:00,2374.39,2392.53,2345.04,2383.96
2024-10-04 00:00:00,2384.30,2423.56,2373.95,2417.19
2024-10-04 08:00:00,2417.37,2452.89,2386.45,2452.3
2024-10-04 16:00:00,2451.28,2476.73,2443.61,2449.53
2024-10-05 00:00:00,2449.54,2463.93,2425.00,2450.74
2024-10-05 08:00:00,2450.87,2464.99,2439.73,2450.77
2024-10-05 16:00:00,2450.77,2455.84,2425.97,2450.95
2024-10-06 00:00:00,2450.67,2458.76,2442.86,2452.46
2024-10-06 08:00:00,2452.54,2494.57,2450.59,2484.25
2024-10-06 16:00:00,2484.27,2492.66,2453.71,2479.29
2024-10-07 00:00:00,2478.71,2552.68,2474.04,2520.56
2024-10-07 08:00:00,2520.63,2561.59,2476.55,2513.0
2024-10-07 16:00:00,2512.23,2521.12,2440.01,2461.27
2024-10-08 00:00:00,2460.50,2485.34,2447.55,2464.12
2024-10-08 08:00:00,2464.29,2491.11,2436.62,2455.69
2024-10-08 16:00:00,2455.90,2502.83,2447.71,2475.69
2024-10-09 00:00:00,2475.49,2508.44,2461.59,2470.62
2024-10-09 08:00:00,2469.64,2508.26,2457.85,2496.89
2024-10-09 16:00:00,2496.45,2497.62,2385.31,2403.66
2024-10-10 00:00:00,2404.06,2445.16,2400.94,2429.0
2024-10-10 08:00:00,2429.14,2442.91,2402.00,2439.46
2024-10-10 16:00:00,2439.57,2455.14,2360.90,2417.64
2024-10-11 00:00:00,2418.76,2451.93,2414.73,2441.5
2024-10-11 08:00:00,2441.71,2490.30,2436.00,2480.57
2024-10-11 16:00:00,2480.76,2508.72,2468.72,2474.28
2024-10-12 00:00:00,2474.90,2488.53,2471.13,2482.97
2024-10-12 08:00:00,2482.80,2520.78,2478.92,2509.75
2024-10-12 16:00:00,2509.46,2527.10,2501.89,2513.29
2024-10-13 00:00:00,2513.26,2521.82,2489.99,2501.77
2024-10-13 08:00:00,2501.35,2508.44,2472.52,2477.31
2024-10-13 16:00:00,2475.00,2520.28,2474.15,2505.3
2024-10-14 00:00:00,2505.40,2586.64,2479.31,2573.31
2024-10-14 08:00:00,2574.55,2684.66,2558.38,2676.33
2024-10-14 16:00:00,2679.06,2696.64,2655.64,2670.71
2024-10-15 00:00:00,2670.75,2678.95,2631.44,2656.18
2024-10-15 08:00:00,2657.58,2731.29,2575.01,2611.05
2024-10-15 16:00:00,2613.21,2659.50,2601.70,2647.18
2024-10-16 00:00:00,2646.00,2669.74,2627.21,2645.03
2024-10-16 08:00:00,2644.88,2687.27,2634.79,2646.15
2024-10-16 16:00:00,2646.80,2667.44,2630.00,2649.71
2024-10-17 00:00:00,2650.53,2686.84,2649.09,2667.14
2024-10-17 08:00:00,2667.03,2670.55,2620.91,2669.27
2024-10-17 16:00:00,2668.72,2669.62,2612.57,2641.79
2024-10-18 00:00:00,2642.44,2689.10,2632.28,2684.48
2024-10-18 08:00:00,2684.48,2703.31,2651.36,2691.28
2024-10-18 16:00:00,2692.47,2716.35,2669.39,2681.27
2024-10-19 00:00:00,2680.92,2704.00,2673.88,2680.1
2024-10-19 08:00:00,2680.23,2692.72,2669.00,2683.64
2024-10-19 16:00:00,2683.61,2694.50,2675.04,2686.63
2024-10-20 00:00:00,2687.39,2692.92,2674.04,2684.52
2024-10-20 08:00:00,2685.90,2761.69,2680.47,2747.32
2024-10-20 16:00:00,2747.87,2801.93,2726.99,2792.27
2024-10-21 00:00:00,2791.49,2814.28,2766.06,2766.54
2024-10-21 08:00:00,2766.09,2773.87,2698.48,2719.28
2024-10-21 16:00:00,2719.11,2723.18,2695.00,2704.27
2024-10-22 00:00:00,2704.18,2709.16,2652.98,2684.78
2024-10-22 08:00:00,2684.38,2687.82,2645.00,2663.78
2024-10-22 16:00:00,2663.14,2683.00,2645.73,2660.88
2024-10-23 00:00:00,2661.48,2665.94,2638.98,2641.44
2024-10-23 08:00:00,2640.07,2646.43,2565.43,2577.67
2024-10-23 16:00:00,2577.48,2579.63,2484.69,2560.49
2024-10-24 00:00:00,2560.46,2600.00,2545.06,2582.83
2024-10-24 08:00:00,2582.45,2590.47,2546.62,2565.24
2024-10-24 16:00:00,2566.88,2601.44,2546.69,2575.69
2024-10-25 00:00:00,2575.68,2578.07,2500.00,2523.19
2024-10-25 08:00:00,2523.65,2607.63,2517.61,2567.36
2024-10-25 16:00:00,2565.41,2577.79,2417.42,2478.24
2024-10-26 00:00:00,2478.24,2515.53,2467.86,2501.44
2024-10-26 08:00:00,2501.29,2515.32,2478.56,2492.86
2024-10-26 16:00:00,2493.78,2545.00,2491.61,2519.48
2024-10-27 00:00:00,2519.75,2524.45,2506.52,2517.7
2024-10-27 08:00:00,2518.07,2543.47,2500.16,2540.25
2024-10-27 16:00:00,2541.75,2567.09,2524.47,2547.97
2024-10-28 00:00:00,2548.69,2565.93,2511.22,2551.38
2024-10-28 08:00:00,2551.28,2585.24,2539.28,2541.04
2024-10-28 16:00:00,2539.63,2631.45,2527.56,2608.37
2024-10-29 00:00:00,2608.40,2673.50,2602.52,2657.33
2024-10-29 08:00:00,2657.97,2696.67,2655.25,2694.34
2024-10-29 16:00:00,2693.82,2727.88,2651.85,2686.11
2024-10-30 00:00:00,2686.08,2732.82,2645.61,2714.93
2024-10-30 08:00:00,2715.12,2772.31,2702.00,2732.91
2024-10-30 16:00:00,2731.81,2744.52,2683.58,2707.2
2024-10-31 00:00:00,2706.88,2716.93,2677.28,2692.35
2024-10-31 08:00:00,2692.18,2693.34,2583.77,2604.48
2024-10-31 16:00:00,2603.39,2605.56,2541.66,2557.95
2024-11-01 00:00:00,2557.75,2572.28,2505.02,2541.95
2024-11-01 08:00:00,2541.22,2628.88,2519.52,2537.43
2024-11-01 16:00:00,2537.75,2577.16,2522.63,2549.54
2024-11-02 00:00:00,2549.08,2561.20,2536.77,2545.3
2024-11-02 08:00:00,2543.93,2547.62,2506.02,2524.47
2024-11-02 16:00:00,2524.28,2533.69,2515.54,2529.32
2024-11-03 00:00:00,2529.67,2532.19,2454.28,2483.27
2024-11-03 08:00:00,2483.62,2496.37,2446.37,2477.52
2024-11-03 16:00:00,2475.91,2508.43,2442.71,2490.04
2024-11-04 00:00:00,2490.22,2523.98,2467.45,2492.28
2024-11-04 08:00:00,2492.28,2518.77,2464.50,2475.78
2024-11-04 16:00:00,2474.39,2478.67,2387.39,2430.16
2024-11-05 00:00:00,2429.45,2475.43,2411.40,2473.73
2024-11-05 08:00:00,2473.34,2513.01,2458.40,2471.83
2024-11-05 16:00:00,2473.33,2507.19,2431.83,2453.5
2024-11-06 00:00:00,2453.93,2681.26,2452.82,2630.96
2024-11-06 08:00:00,2631.85,2707.51,2609.39,2672.29
2024-11-06 16:00:00,2673.64,2787.90,2672.22,2762.53
2024-11-07 00:00:00,2763.33,2925.00,2740.86,2863.86
2024-11-07 08:00:00,2863.81,2893.14,2819.49,2893.14
2024-11-07 16:00:00,2891.87,2963.87,2867.50,2939.51
2024-11-08 00:00:00,2941.46,3003.11,2931.37,2957.59
2024-11-08 08:00:00,2957.58,3002.52,2938.00,2983.29
2024-11-08 16:00:00,2983.99,3029.99,2933.65,3007.64
2024-11-09 00:00:00,3008.28,3106.11,2998.69,3077.89
2024-11-09 08:00:00,3076.99,3102.91,3067.98,3086.2
2024-11-09 16:00:00,3086.00,3210.17,3034.90,3175.8
2024-11-10 00:00:00,3177.23,3275.22,3153.43,3237.13
2024-11-10 08:00:00,3237.77,3293.85,3220.00,3271.42
2024-11-10 16:00:00,3271.21,3311.64,3125.00,3242.56
2024-11-11 00:00:00,3242.89,3282.67,3161.58,3196.19
2024-11-11 08:00:00,3196.55,3320.00,3188.09,3296.79
2024-11-11 16:00:00,3297.62,3452.48,3294.09,3436.24
2024-11-12 00:00:00,3436.02,3465.68,3309.90,3440.12
2024-11-12 08:00:00,3440.44,3519.33,3266.92,3328.01
2024-11-12 16:00:00,3329.38,3370.57,3273.63,3303.95
2024-11-13 00:00:00,3304.17,3346.18,3172.09,3214.95
2024-11-13 08:00:00,3217.67,3386.99,3196.65,3369.49
2024-11-13 16:00:00,3368.82,3393.05,3170.32,3239.54
2024-11-14 00:00:00,3240.19,3295.11,3215.63,3274.64
2024-11-14 08:00:00,3272.69,3286.03,3113.06,3129.23
2024-11-14 16:00:00,3129.61,3234.92,3078.88,3109.57
2024-11-15 00:00:00,3109.21,3144.03,3061.38,3088.3
2024-11-15 08:00:00,3088.33,3183.02,3065.00,3074.32
2024-11-15 16:00:00,3074.18,3175.48,3066.21,3143.82
2024-11-16 00:00:00,3143.34,3220.75,3125.00,3162.17
2024-11-16 08:00:00,3162.24,3276.86,3158.01,3197.98
2024-11-16 16:00:00,3197.47,3241.79,3178.16,3189.27
2024-11-17 00:00:00,3189.42,3211.00,3084.03,3192.99
2024-11-17 08:00:00,3192.59,3219.93,3119.00,3143.99
2024-11-17 16:00:00,3144.62,3175.83,3095.27,3130.76
2024-11-18 00:00:00,3131.49,3208.04,3124.72,3188.49
2024-11-18 08:00:00,3188.79,3219.36,3105.40,3204.51
2024-11-18 16:00:00,3204.60,3285.41,3147.16,3270.3
2024-11-19 00:00:00,3269.43,3282.77,3168.75,3177.91
2024-11-19 08:00:00,3178.28,3210.00,3132.96,3163.88
2024-11-19 16:00:00,3164.23,3204.02,3121.82,3165.39
2024-11-20 00:00:00,3165.09,3181.82,3126.20,3164.06
2024-11-20 08:00:00,3164.10,3219.26,3137.18,3187.81
2024-11-20 16:00:00,3187.81,3192.49,3082.47,3124.32
2024-11-21 00:00:00,3124.37,3201.13,3085.49,3194.52
2024-11-21 08:00:00,3194.72,3435.31,3177.51,3338.56
2024-11-21 16:00:00,3339.54,3448.00,3338.38,3419.98
2024-11-22 00:00:00,3420.57,3491.24,3365.74,3424.55
2024-11-22 08:00:00,3424.47,3445.42,3316.46,3374.86
2024-11-22 16:00:00,3375.05,3388.33,3322.46,3386.36
2024-11-23 00:00:00,3386.11,3424.57,3369.99,3397.23
2024-11-23 08:00:00,3397.81,3558.75,3392.86,3520.05
2024-11-23 16:00:00,3522.68,3532.50,3436.89,3455.06
2024-11-24 00:00:00,3455.80,3513.14,3450.85,3486.32
2024-11-24 08:00:00,3486.87,3494.33,3339.00,3352.59
2024-11-24 16:00:00,3351.74,3431.50,3345.00,3418.46
2024-11-25 00:00:00,3420.37,3477.86,3358.74,3457.25
2024-11-25 08:00:00,3457.62,3598.76,3403.45,3575.36
2024-11-25 16:00:00,3578.68,3606.59,3419.01,3472.59
2024-11-26 00:00:00,3470.93,3519.63,3436.89,3449.49
2024-11-26 08:00:00,3449.14,3452.44,3333.15,3349.11
2024-11-26 16:00:00,3349.12,3398.64,3303.50,3378.51
2024-11-27 00:00:00,3377.72,3500.20,3354.00,3477.78
2024-11-27 08:00:00,3477.64,3628.62,3456.92,3608.51
2024-11-27 16:00:00,3607.84,3745.13,3590.70,3710.46
2024-11-28 00:00:00,3710.26,3719.90,3618.58,3650.21
2024-11-28 08:00:00,3650.37,3701.43,3592.00,3597.01
2024-11-28 16:00:00,3597.01,3657.03,3583.70,3636.3
2024-11-29 00:00:00,3635.86,3659.67,3592.04,3600.95
2024-11-29 08:00:00,3601.38,3703.20,3601.38,3668.92
2024-11-29 16:00:00,3670.28,3677.25,3615.78,3648.09
2024-11-30 00:00:00,3647.73,3789.16,3622.37,3761.57
2024-11-30 08:00:00,3764.05,3777.77,3688.00,3733.71
2024-11-30 16:00:00,3733.67,3801.39,3716.54,3763.33
2024-12-01 00:00:00,3763.62,3790.74,3714.57,3759.23
2024-12-01 08:00:00,3758.73,3804.74,3730.09,3787.08
2024-12-01 16:00:00,3787.09,3802.15,3736.02,3771.2
2024-12-02 00:00:00,3768.12,3825.54,3707.89,3724.27
2024-12-02 08:00:00,3723.03,3736.29,3619.56,3728.17
2024-12-02 16:00:00,3727.08,3737.25,3603.05,3694.93
2024-12-03 00:00:00,3695.04,3724.82,3648.84,3668.17
2024-12-03 08:00:00,3667.77,3685.81,3543.79,3620.1
2024-12-03 16:00:00,3619.43,3685.89,3586.07,3666.04
2024-12-04 00:00:00,3665.57,3776.30,3665.13,3768.8
2024-12-04 08:00:00,3769.29,3916.60,3745.93,3879.09
2024-12-04 16:00:00,3880.39,3942.99,3786.84,3890.63
2024-12-05 00:00:00,3890.92,3967.41,3814.82,3911.98
2024-12-05 08:00:00,3912.06,4022.65,3911.11,3948.99
2024-12-05 16:00:00,3948.42,3987.57,3693.34,3839.33
2024-12-06 00:00:00,3839.21,3986.03,3831.53,3949.05
2024-12-06 08:00:00,3950.75,4100.00,3886.98,4051.39
2024-12-06 16:00:00,4052.07,4146.39,4038.53,4057.84
2024-12-07 00:00:00,4056.89,4082.00,4022.57,4043.18
2024-12-07 08:00:00,4043.12,4067.12,4029.44,4063.63
2024-12-07 16:00:00,4062.61,4081.02,4042.09,4052.0
2024-12-08 00:00:00,4051.99,4064.42,4010.61,4032.78
2024-12-08 08:00:00,4032.98,4057.60,3972.18,4044.16
2024-12-08 16:00:00,4045.08,4068.89,4015.05,4056.91
2024-12-09 00:00:00,4057.78,4059.11,3924.92,3964.28
2024-12-09 08:00:00,3964.03,3992.18,3846.44,3865.56
2024-12-09 16:00:00,3866.63,3910.00,3510.00,3753.83
2024-12-10 00:00:00,3750.20,3820.00,3645.21,3772.01
2024-12-10 08:00:00,3771.66,3809.14,3585.08,3596.96
2024-12-10 16:00:00,3598.28,3704.61,3545.83,3658.01
2024-12-11 00:00:00,3657.74,3711.81,3591.61,3680.03
2024-12-11 08:00:00,3682.66,3853.71,3679.56,3816.44
2024-12-11 16:00:00,3816.96,3878.32,3782.85,3860.85
2024-12-12 00:00:00,3862.25,3978.99,3826.66,3934.5
2024-12-12 08:00:00,3936.22,4018.18,3920.00,3989.08
2024-12-12 16:00:00,3988.52,4016.00,3861.55,3908.47
2024-12-13 00:00:00,3908.47,3968.68,3879.82,3910.13
2024-12-13 08:00:00,3911.05,3998.35,3897.02,3911.33
2024-12-13 16:00:00,3910.82,3972.91,3905.73,3930.59
2024-12-14 00:00:00,3930.94,3970.16,3919.31,3944.29
2024-12-14 08:00:00,3944.98,3955.05,3866.40,3910.27
2024-12-14 16:00:00,3909.27,3919.40,3845.27,3891.84
2024-12-15 00:00:00,3891.32,3932.45,3850.00,3865.37
2024-12-15 08:00:00,3864.41,3933.31,3857.29,3918.47
2024-12-15 16:00:00,3918.60,3999.56,3866.66,3983.91
2024-12-16 00:00:00,3984.26,4052.04,3952.06,3999.79
2024-12-16 08:00:00,3999.90,4002.11,3905.96,3967.22
2024-12-16 16:00:00,3965.66,4133.00,3962.67,4007.15
2024-12-17 00:00:00,4006.78,4062.45,3963.50,4013.87
2024-12-17 08:00:00,4013.63,4051.59,3937.10,3956.01
2024-12-17 16:00:00,3958.32,4008.05,3864.00,3911.15
2024-12-18 00:00:00,3910.84,3922.47,3820.48,3863.0
2024-12-18 08:00:00,3862.92,3908.74,3840.00,3883.45
2024-12-18 16:00:00,3883.49,3925.01,3628.56,3639.37
2024-12-19 00:00:00,3638.95,3710.83,3555.00,3706.59
2024-12-19 08:00:00,3707.00,3733.15,3583.60,3627.12
2024-12-19 16:00:00,3625.14,3647.22,3333.00,3428.63
2024-12-20 00:00:00,3427.76,3475.64,3338.20,3400.37
2024-12-20 08:00:00,3400.04,3405.65,3110.73,3383.24
2024-12-20 16:00:00,3382.73,3505.54,3374.57,3477.98
2024-12-21 00:00:00,3478.53,3563.70,3453.04,3529.84
2024-12-21 08:00:00,3530.56,3535.09,3352.28,3397.69
2024-12-21 16:00:00,3397.55,3408.44,3299.24,3344.4
2024-12-22 00:00:00,3346.67,3382.38,3302.52,3340.37
2024-12-22 08:00:00,3340.88,3411.79,3282.04,3308.21
2024-12-22 16:00:00,3309.44,3345.40,3227.66,3288.54
2024-12-23 00:00:00,3289.43,3371.72,3223.61,3310.04
2024-12-23 08:00:00,3310.12,3367.77,3277.36,3285.71
2024-12-23 16:00:00,3285.81,3475.69,3279.04,3430.46
2024-12-24 00:00:00,3429.70,3443.39,3364.00,3409.62
2024-12-24 08:00:00,3408.44,3517.77,3392.91,3500.16
2024-12-24 16:00:00,3500.56,3546.25,3434.56,3498.8
2024-12-25 00:00:00,3498.80,3513.96,3463.02,3493.16
2024-12-25 08:00:00,3492.52,3551.04,3461.99,3476.9
2024-12-25 16:00:00,3477.42,3503.89,3444.58,3501.05
2024-12-26 00:00:00,3500.85,3519.29,3418.78,3424.56
2024-12-26 08:00:00,3425.39,3428.54,3330.76,3345.34
2024-12-26 16:00:00,3344.89,3367.37,3306.61,3336.82
2024-12-27 00:00:00,3336.77,3402.54,3319.00,3340.07
2024-12-27 08:00:00,3340.07,3340.07,3340.07,3340.07
